Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    CTEINT          shift and go to state 183
    CTEFLOAT        shift and go to state 184
    CTECHAR         shift and go to state 185
    TRUE            shift and go to state 118
    FALSE           shift and go to state 121

    asignacion_type                shift and go to state 186
    CTEBOOL                        shift and go to state 182

state 139

    (131) asignacion_option -> ASSIGN expresion . evalua_asignacion SEMICOLON
    (158) evalua_asignacion -> .

    SEMICOLON       reduce using rule 158 (evalua_asignacion -> .)

    evalua_asignacion              shift and go to state 187

state 140

    (132) asignacion_option -> ASSIGN CALL . ID function_call LPARENTHESIS func_args RPARENTHESIS gosub SEMICOLON asign_return_cuad
    (175) factor -> CALL . ID function_call LPARENTHESIS func_args RPARENTHESIS gosub verify_func_type

    ID              shift and go to state 188


state 141

    (134) asignacion_option -> LBRACKET expresion . arr_pos RBRACKET ASSIGN expresion asign_arr SEMICOLON
    (148) arr_pos -> .

    RBRACKET        reduce using rule 148 (arr_pos -> .)

    arr_pos                        shift and go to state 189

state 142

    (100) condicion -> IF LPARENTHESIS expresion . RPARENTHESIS cuad_gotof bloque condicion_option end_if

    RPARENTHESIS    shift and go to state 190


state 143

    (34) arreglos_locales -> ARR arr_local_id_loop SEMICOLON . arr_local_end_loop
    (38) arr_local_end_loop -> . arreglos_locales
    (39) arr_local_end_loop -> .
    (34) arreglos_locales -> . ARR arr_local_id_loop SEMICOLON arr_local_end_loop

  ! shift/reduce conflict for ARR resolved as shift
    CALL            reduce using rule 39 (arr_local_end_loop -> .)
    ID              reduce using rule 39 (arr_local_end_loop -> .)
    IF              reduce using rule 39 (arr_local_end_loop -> .)
    PRINT           reduce using rule 39 (arr_local_end_loop -> .)
    WHILE           reduce using rule 39 (arr_local_end_loop -> .)
    VAR             reduce using rule 39 (arr_local_end_loop -> .)
    RETURN          reduce using rule 39 (arr_local_end_loop -> .)
    RCURLY          reduce using rule 39 (arr_local_end_loop -> .)
    ARR             shift and go to state 84

  ! ARR             [ reduce using rule 39 (arr_local_end_loop -> .) ]

    arr_local_end_loop             shift and go to state 191
    arreglos_locales               shift and go to state 192

state 144

    (35) arr_local_id_loop -> ID LBRACKET . CTEINT add_arr_tam RBRACKET add_pila_arr_locales arr_local_id_loop_coma COLON tipo arr_local_addType

    CTEINT          shift and go to state 193


state 145

    (92) estatuto -> CALL ID function_call . LPARENTHESIS func_args RPARENTHESIS gosub verify_void_type SEMICOLON

    LPARENTHESIS    shift and go to state 194


state 146

    (1) programa -> PROGRAM ID SEMICOLON add_dir_proc variables_globales arreglos_globales add_main_goto update_dir_proc declaracion_funciones MAIN init_goto LPARENTHESIS RPARENTHESIS bloque second_update_dir_proc end_cuad END .

    $end            reduce using rule 1 (programa -> PROGRAM ID SEMICOLON add_dir_proc variables_globales arreglos_globales add_main_goto update_dir_proc declaracion_funciones MAIN init_goto LPARENTHESIS RPARENTHESIS bloque second_update_dir_proc end_cuad END .)


state 147

    (44) funcion -> tipo FUNC ID add_dir_funciones LPARENTHESIS params RPARENTHESIS vars_locales_funcion arrs_locales_funcion . add_cantidad_vars bloque ret_cuad
    (56) add_cantidad_vars -> .

    LCURLY          reduce using rule 56 (add_cantidad_vars -> .)

    add_cantidad_vars              shift and go to state 195

state 148

    (65) arrs_locales_funcion -> ARR . ID LBRACKET CTEINT add_arr_tam RBRACKET add_pila_arr_funciones arrs_locales_id_loop COLON tipo function_local_arr_add_type semicolon_function_local_arr_loop

    ID              shift and go to state 196


state 149

    (58) vars_locales_funcion -> VAR ID . add_pila_funciones vars_locales_id_loop COLON tipo function_local_add_type semicolon_function_local_loop
    (51) add_pila_funciones -> .

    COMA            reduce using rule 51 (add_pila_funciones -> .)
    COLON           reduce using rule 51 (add_pila_funciones -> .)

    add_pila_funciones             shift and go to state 197

state 150

    (47) params -> ID add_pila_funciones params_loop COLON . tipo function_add_type semicolon_function_loop
    (77) tipo -> . INTTYPE
    (78) tipo -> . FLOATTYPE
    (79) tipo -> . CHARTYPE
    (80) tipo -> . BOOLTYPE
    (81) tipo -> . VOIDTYPE

    INTTYPE         shift and go to state 36
    FLOATTYPE       shift and go to state 35
    CHARTYPE        shift and go to state 32
    BOOLTYPE        shift and go to state 34
    VOIDTYPE        shift and go to state 46

    tipo                           shift and go to state 198

state 151

    (49) params_loop -> COMA ID . add_pila_funciones params_loop
    (51) add_pila_funciones -> .

    COMA            reduce using rule 51 (add_pila_funciones -> .)
    COLON           reduce using rule 51 (add_pila_funciones -> .)

    add_pila_funciones             shift and go to state 199

state 152

    (45) funcion -> VOIDTYPE FUNC ID add_dir_funciones LPARENTHESIS params RPARENTHESIS vars_locales_funcion arrs_locales_funcion . add_cantidad_vars bloque ret_cuad
    (56) add_cantidad_vars -> .

    LCURLY          reduce using rule 56 (add_cantidad_vars -> .)

    add_cantidad_vars              shift and go to state 200

state 153

    (19) arr_global_id_loop_coma -> COMA ID LBRACKET CTEINT add_arr_tam RBRACKET . add_pila_arr_globales arr_global_id_loop_coma
    (23) add_pila_arr_globales -> .

    COMA            reduce using rule 23 (add_pila_arr_globales -> .)
    COLON           reduce using rule 23 (add_pila_arr_globales -> .)

    add_pila_arr_globales          shift and go to state 201

state 154

    (159) exp -> termino evalua_termino . exp_loop
    (160) exp_loop -> . exp_type_loop
    (161) exp_loop -> .
    (162) exp_type_loop -> . ADDITION agregar_operador_suma exp
    (163) exp_type_loop -> . SUBTRACTION agregar_operador_resta exp

    LESS            reduce using rule 161 (exp_loop -> .)
    GREATER         reduce using rule 161 (exp_loop -> .)
    LESSEQUAL       reduce using rule 161 (exp_loop -> .)
    GREATEREQUAL    reduce using rule 161 (exp_loop -> .)
    NOTEQUAL        reduce using rule 161 (exp_loop -> .)
    EQUAL           reduce using rule 161 (exp_loop -> .)
    AND             reduce using rule 161 (exp_loop -> .)
    OR              reduce using rule 161 (exp_loop -> .)
    CALL            reduce using rule 161 (exp_loop -> .)
    LPARENTHESIS    reduce using rule 161 (exp_loop -> .)
    ID              reduce using rule 161 (exp_loop -> .)
    CTEINT          reduce using rule 161 (exp_loop -> .)
    CTEFLOAT        reduce using rule 161 (exp_loop -> .)
    CTECHAR         reduce using rule 161 (exp_loop -> .)
    TRUE            reduce using rule 161 (exp_loop -> .)
    FALSE           reduce using rule 161 (exp_loop -> .)
    RPARENTHESIS    reduce using rule 161 (exp_loop -> .)
    SEMICOLON       reduce using rule 161 (exp_loop -> .)
    RBRACKET        reduce using rule 161 (exp_loop -> .)
    COMA            reduce using rule 161 (exp_loop -> .)
    ADDITION        shift and go to state 203
    SUBTRACTION     shift and go to state 205

    exp_type_loop                  shift and go to state 202
    exp_loop                       shift and go to state 204

state 155

    (179) factor_var -> varcte validar_variable .

    LBRACKET        reduce using rule 179 (factor_var -> varcte validar_variable .)
    MULTIPLICATION  reduce using rule 179 (factor_var -> varcte validar_variable .)
    DIVISION        reduce using rule 179 (factor_var -> varcte validar_variable .)
    ADDITION        reduce using rule 179 (factor_var -> varcte validar_variable .)
    SUBTRACTION     reduce using rule 179 (factor_var -> varcte validar_variable .)
    LESS            reduce using rule 179 (factor_var -> varcte validar_variable .)
    GREATER         reduce using rule 179 (factor_var -> varcte validar_variable .)
    LESSEQUAL       reduce using rule 179 (factor_var -> varcte validar_variable .)
    GREATEREQUAL    reduce using rule 179 (factor_var -> varcte validar_variable .)
    NOTEQUAL        reduce using rule 179 (factor_var -> varcte validar_variable .)
    EQUAL           reduce using rule 179 (factor_var -> varcte validar_variable .)
    AND             reduce using rule 179 (factor_var -> varcte validar_variable .)
    OR              reduce using rule 179 (factor_var -> varcte validar_variable .)
    CALL            reduce using rule 179 (factor_var -> varcte validar_variable .)
    LPARENTHESIS    reduce using rule 179 (factor_var -> varcte validar_variable .)
    ID              reduce using rule 179 (factor_var -> varcte validar_variable .)
    CTEINT          reduce using rule 179 (factor_var -> varcte validar_variable .)
    CTEFLOAT        reduce using rule 179 (factor_var -> varcte validar_variable .)
    CTECHAR         reduce using rule 179 (factor_var -> varcte validar_variable .)
    TRUE            reduce using rule 179 (factor_var -> varcte validar_variable .)
    FALSE           reduce using rule 179 (factor_var -> varcte validar_variable .)
    COMA            reduce using rule 179 (factor_var -> varcte validar_variable .)
    RPARENTHESIS    reduce using rule 179 (factor_var -> varcte validar_variable .)
    SEMICOLON       reduce using rule 179 (factor_var -> varcte validar_variable .)
    RBRACKET        reduce using rule 179 (factor_var -> varcte validar_variable .)


state 156

    (187) varcte -> CTEFLOAT nodoCteF .

    LBRACKET        reduce using rule 187 (varcte -> CTEFLOAT nodoCteF .)
    MULTIPLICATION  reduce using rule 187 (varcte -> CTEFLOAT nodoCteF .)
    DIVISION        reduce using rule 187 (varcte -> CTEFLOAT nodoCteF .)
    ADDITION        reduce using rule 187 (varcte -> CTEFLOAT nodoCteF .)
    SUBTRACTION     reduce using rule 187 (varcte -> CTEFLOAT nodoCteF .)
    LESS            reduce using rule 187 (varcte -> CTEFLOAT nodoCteF .)
    GREATER         reduce using rule 187 (varcte -> CTEFLOAT nodoCteF .)
    LESSEQUAL       reduce using rule 187 (varcte -> CTEFLOAT nodoCteF .)
    GREATEREQUAL    reduce using rule 187 (varcte -> CTEFLOAT nodoCteF .)
    NOTEQUAL        reduce using rule 187 (varcte -> CTEFLOAT nodoCteF .)
    EQUAL           reduce using rule 187 (varcte -> CTEFLOAT nodoCteF .)
    AND             reduce using rule 187 (varcte -> CTEFLOAT nodoCteF .)
    OR              reduce using rule 187 (varcte -> CTEFLOAT nodoCteF .)
    CALL            reduce using rule 187 (varcte -> CTEFLOAT nodoCteF .)
    LPARENTHESIS    reduce using rule 187 (varcte -> CTEFLOAT nodoCteF .)
    ID              reduce using rule 187 (varcte -> CTEFLOAT nodoCteF .)
    CTEINT          reduce using rule 187 (varcte -> CTEFLOAT nodoCteF .)
    CTEFLOAT        reduce using rule 187 (varcte -> CTEFLOAT nodoCteF .)
    CTECHAR         reduce using rule 187 (varcte -> CTEFLOAT nodoCteF .)
    TRUE            reduce using rule 187 (varcte -> CTEFLOAT nodoCteF .)
    FALSE           reduce using rule 187 (varcte -> CTEFLOAT nodoCteF .)
    RPARENTHESIS    reduce using rule 187 (varcte -> CTEFLOAT nodoCteF .)
    SEMICOLON       reduce using rule 187 (varcte -> CTEFLOAT nodoCteF .)
    RBRACKET        reduce using rule 187 (varcte -> CTEFLOAT nodoCteF .)
    COMA            reduce using rule 187 (varcte -> CTEFLOAT nodoCteF .)


state 157

    (167) termino -> factor evalua_factor . termino_loop
    (168) termino_loop -> . termino_type_loop
    (169) termino_loop -> .
    (170) termino_type_loop -> . MULTIPLICATION agregar_operador_mult termino
    (171) termino_type_loop -> . DIVISION agregar_operador_div termino

    ADDITION        reduce using rule 169 (termino_loop -> .)
    SUBTRACTION     reduce using rule 169 (termino_loop -> .)
    LESS            reduce using rule 169 (termino_loop -> .)
    GREATER         reduce using rule 169 (termino_loop -> .)
    LESSEQUAL       reduce using rule 169 (termino_loop -> .)
    GREATEREQUAL    reduce using rule 169 (termino_loop -> .)
    NOTEQUAL        reduce using rule 169 (termino_loop -> .)
    EQUAL           reduce using rule 169 (termino_loop -> .)
    AND             reduce using rule 169 (termino_loop -> .)
    OR              reduce using rule 169 (termino_loop -> .)
    CALL            reduce using rule 169 (termino_loop -> .)
    LPARENTHESIS    reduce using rule 169 (termino_loop -> .)
    ID              reduce using rule 169 (termino_loop -> .)
    CTEINT          reduce using rule 169 (termino_loop -> .)
    CTEFLOAT        reduce using rule 169 (termino_loop -> .)
    CTECHAR         reduce using rule 169 (termino_loop -> .)
    TRUE            reduce using rule 169 (termino_loop -> .)
    FALSE           reduce using rule 169 (termino_loop -> .)
    RPARENTHESIS    reduce using rule 169 (termino_loop -> .)
    SEMICOLON       reduce using rule 169 (termino_loop -> .)
    RBRACKET        reduce using rule 169 (termino_loop -> .)
    COMA            reduce using rule 169 (termino_loop -> .)
    MULTIPLICATION  shift and go to state 208
    DIVISION        shift and go to state 206

    termino_type_loop              shift and go to state 207
    termino_loop                   shift and go to state 209

state 158

    (189) varcte -> CTECHAR nodoCteC .

    LBRACKET        reduce using rule 189 (varcte -> CTECHAR nodoCteC .)
    MULTIPLICATION  reduce using rule 189 (varcte -> CTECHAR nodoCteC .)
    DIVISION        reduce using rule 189 (varcte -> CTECHAR nodoCteC .)
    ADDITION        reduce using rule 189 (varcte -> CTECHAR nodoCteC .)
    SUBTRACTION     reduce using rule 189 (varcte -> CTECHAR nodoCteC .)
    LESS            reduce using rule 189 (varcte -> CTECHAR nodoCteC .)
    GREATER         reduce using rule 189 (varcte -> CTECHAR nodoCteC .)
    LESSEQUAL       reduce using rule 189 (varcte -> CTECHAR nodoCteC .)
    GREATEREQUAL    reduce using rule 189 (varcte -> CTECHAR nodoCteC .)
    NOTEQUAL        reduce using rule 189 (varcte -> CTECHAR nodoCteC .)
    EQUAL           reduce using rule 189 (varcte -> CTECHAR nodoCteC .)
    AND             reduce using rule 189 (varcte -> CTECHAR nodoCteC .)
    OR              reduce using rule 189 (varcte -> CTECHAR nodoCteC .)
    CALL            reduce using rule 189 (varcte -> CTECHAR nodoCteC .)
    LPARENTHESIS    reduce using rule 189 (varcte -> CTECHAR nodoCteC .)
    ID              reduce using rule 189 (varcte -> CTECHAR nodoCteC .)
    CTEINT          reduce using rule 189 (varcte -> CTECHAR nodoCteC .)
    CTEFLOAT        reduce using rule 189 (varcte -> CTECHAR nodoCteC .)
    CTECHAR         reduce using rule 189 (varcte -> CTECHAR nodoCteC .)
