Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    QUOTE

Grammar

Rule 0     S' -> programa
    ID              reduce using rule 82 (nuevaexp_type -> GREATER nodo9_mayor exp .)
    CTEINT          reduce using rule 82 (nuevaexp_type -> GREATER nodo9_mayor exp .)
    CTEFLOAT        reduce using rule 82 (nuevaexp_type -> GREATER nodo9_mayor exp .)
    CTECHAR         reduce using rule 82 (nuevaexp_type -> GREATER nodo9_mayor exp .)
    TRUE            reduce using rule 82 (nuevaexp_type -> GREATER nodo9_mayor exp .)
    FALSE           reduce using rule 82 (nuevaexp_type -> GREATER nodo9_mayor exp .)
    RPARENTHESIS    reduce using rule 82 (nuevaexp_type -> GREATER nodo9_mayor exp .)
    SEMICOLON       reduce using rule 82 (nuevaexp_type -> GREATER nodo9_mayor exp .)
    COMA            reduce using rule 82 (nuevaexp_type -> GREATER nodo9_mayor exp .)


state 190

    (81) nuevaexp_type -> LESS nodo9_menor exp .

    AND             reduce using rule 81 (nuevaexp_type -> LESS nodo9_menor exp .)
    OR              reduce using rule 81 (nuevaexp_type -> LESS nodo9_menor exp .)
    LPARENTHESIS    reduce using rule 81 (nuevaexp_type -> LESS nodo9_menor exp .)
    ID              reduce using rule 81 (nuevaexp_type -> LESS nodo9_menor exp .)
    CTEINT          reduce using rule 81 (nuevaexp_type -> LESS nodo9_menor exp .)
    CTEFLOAT        reduce using rule 81 (nuevaexp_type -> LESS nodo9_menor exp .)
    CTECHAR         reduce using rule 81 (nuevaexp_type -> LESS nodo9_menor exp .)
    TRUE            reduce using rule 81 (nuevaexp_type -> LESS nodo9_menor exp .)
    FALSE           reduce using rule 81 (nuevaexp_type -> LESS nodo9_menor exp .)
    RPARENTHESIS    reduce using rule 81 (nuevaexp_type -> LESS nodo9_menor exp .)
    SEMICOLON       reduce using rule 81 (nuevaexp_type -> LESS nodo9_menor exp .)
    COMA            reduce using rule 81 (nuevaexp_type -> LESS nodo9_menor exp .)


state 191

    (86) nuevaexp_type -> EQUAL nodo9_igual exp .

    AND             reduce using rule 86 (nuevaexp_type -> EQUAL nodo9_igual exp .)
    OR              reduce using rule 86 (nuevaexp_type -> EQUAL nodo9_igual exp .)
    LPARENTHESIS    reduce using rule 86 (nuevaexp_type -> EQUAL nodo9_igual exp .)
    ID              reduce using rule 86 (nuevaexp_type -> EQUAL nodo9_igual exp .)
    CTEINT          reduce using rule 86 (nuevaexp_type -> EQUAL nodo9_igual exp .)
    CTEFLOAT        reduce using rule 86 (nuevaexp_type -> EQUAL nodo9_igual exp .)
    CTECHAR         reduce using rule 86 (nuevaexp_type -> EQUAL nodo9_igual exp .)
    TRUE            reduce using rule 86 (nuevaexp_type -> EQUAL nodo9_igual exp .)
    FALSE           reduce using rule 86 (nuevaexp_type -> EQUAL nodo9_igual exp .)
    RPARENTHESIS    reduce using rule 86 (nuevaexp_type -> EQUAL nodo9_igual exp .)
    SEMICOLON       reduce using rule 86 (nuevaexp_type -> EQUAL nodo9_igual exp .)
    COMA            reduce using rule 86 (nuevaexp_type -> EQUAL nodo9_igual exp .)


state 192

    (85) nuevaexp_type -> NOTEQUAL nodo9_dif exp .

    AND             reduce using rule 85 (nuevaexp_type -> NOTEQUAL nodo9_dif exp .)
    OR              reduce using rule 85 (nuevaexp_type -> NOTEQUAL nodo9_dif exp .)
    LPARENTHESIS    reduce using rule 85 (nuevaexp_type -> NOTEQUAL nodo9_dif exp .)
    ID              reduce using rule 85 (nuevaexp_type -> NOTEQUAL nodo9_dif exp .)
    CTEINT          reduce using rule 85 (nuevaexp_type -> NOTEQUAL nodo9_dif exp .)
    CTEFLOAT        reduce using rule 85 (nuevaexp_type -> NOTEQUAL nodo9_dif exp .)
    CTECHAR         reduce using rule 85 (nuevaexp_type -> NOTEQUAL nodo9_dif exp .)
    TRUE            reduce using rule 85 (nuevaexp_type -> NOTEQUAL nodo9_dif exp .)
    FALSE           reduce using rule 85 (nuevaexp_type -> NOTEQUAL nodo9_dif exp .)
    RPARENTHESIS    reduce using rule 85 (nuevaexp_type -> NOTEQUAL nodo9_dif exp .)
    SEMICOLON       reduce using rule 85 (nuevaexp_type -> NOTEQUAL nodo9_dif exp .)
    COMA            reduce using rule 85 (nuevaexp_type -> NOTEQUAL nodo9_dif exp .)


state 193

    (83) nuevaexp_type -> LESSEQUAL nodo9_menorig exp .

    AND             reduce using rule 83 (nuevaexp_type -> LESSEQUAL nodo9_menorig exp .)
    OR              reduce using rule 83 (nuevaexp_type -> LESSEQUAL nodo9_menorig exp .)
    LPARENTHESIS    reduce using rule 83 (nuevaexp_type -> LESSEQUAL nodo9_menorig exp .)
    ID              reduce using rule 83 (nuevaexp_type -> LESSEQUAL nodo9_menorig exp .)
    CTEINT          reduce using rule 83 (nuevaexp_type -> LESSEQUAL nodo9_menorig exp .)
    CTEFLOAT        reduce using rule 83 (nuevaexp_type -> LESSEQUAL nodo9_menorig exp .)
    CTECHAR         reduce using rule 83 (nuevaexp_type -> LESSEQUAL nodo9_menorig exp .)
    TRUE            reduce using rule 83 (nuevaexp_type -> LESSEQUAL nodo9_menorig exp .)
    FALSE           reduce using rule 83 (nuevaexp_type -> LESSEQUAL nodo9_menorig exp .)
    RPARENTHESIS    reduce using rule 83 (nuevaexp_type -> LESSEQUAL nodo9_menorig exp .)
    SEMICOLON       reduce using rule 83 (nuevaexp_type -> LESSEQUAL nodo9_menorig exp .)
    COMA            reduce using rule 83 (nuevaexp_type -> LESSEQUAL nodo9_menorig exp .)


state 194

    (97) asignacion_option -> ASSIGN CALL ID function_call LPARENTHESIS . func_params RPARENTHESIS gosub SEMICOLON
    (104) func_params -> . expresion param_cuad func_params_loop
    (71) expresion -> . nuevaexp expresion_option nodo11 expresion_loop
    (80) nuevaexp -> . exp nuevaexp_type nodo10
    (110) exp -> . termino nodo5 exp_loop
    (118) termino -> . factor nodo4 termino_loop
    (126) factor -> . factor_var
    (127) factor -> . factor_exp
    (128) factor_var -> . varcte nodo1
    (129) factor_exp -> . LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7
    (133) varcte -> . ID nodoCteV
    (134) varcte -> . CTEINT nodoCteE
    (135) varcte -> . CTEFLOAT nodoCteF
    (136) varcte -> . CTEBOOL nodoCteB
    (137) varcte -> . CTECHAR nodoCteC
    (138) CTEBOOL -> . TRUE
    (139) CTEBOOL -> . FALSE

    LPARENTHESIS    shift and go to state 69
    ID              shift and go to state 70
    CTEINT          shift and go to state 68
    CTEFLOAT        shift and go to state 65
    CTECHAR         shift and go to state 62
    TRUE            shift and go to state 63
    FALSE           shift and go to state 71

    termino                        shift and go to state 75
    func_params                    shift and go to state 202
    varcte                         shift and go to state 64
    factor                         shift and go to state 66
    factor_exp                     shift and go to state 67
    nuevaexp                       shift and go to state 102
    expresion                      shift and go to state 203
    CTEBOOL                        shift and go to state 72
    exp                            shift and go to state 104
    factor_var                     shift and go to state 74

state 195

    (98) asignacion_option -> LBRACKET CTEINT RBRACKET ASSIGN nodo8 . LBRACKET asignacion_type RBRACKET SEMICOLON

    LBRACKET        shift and go to state 204


state 196

    (65) condicion -> IF LPARENTHESIS expresion RPARENTHESIS nodo13 bloque . condicion_option nodo15
    (66) condicion_option -> . ELSE nodo14 bloque
    (67) condicion_option -> .

    ELSE            shift and go to state 205
    ID              reduce using rule 67 (condicion_option -> .)
    IF              reduce using rule 67 (condicion_option -> .)
    PRINT           reduce using rule 67 (condicion_option -> .)
    RETURN          reduce using rule 67 (condicion_option -> .)
    WHILE           reduce using rule 67 (condicion_option -> .)
    VAR             reduce using rule 67 (condicion_option -> .)
    RCURLY          reduce using rule 67 (condicion_option -> .)

    condicion_option               shift and go to state 206

state 197

    (34) vars_locales_funcion -> VAR ID add_pila_funciones vars_locales_id_loop COLON . tipo function_local_add_type semicolon_function_local_loop
    (45) tipo -> . INTTYPE
    (46) tipo -> . FLOATTYPE
    (47) tipo -> . CHARTYPE
    (48) tipo -> . BOOLTYPE
    (49) tipo -> . VOIDTYPE

    INTTYPE         shift and go to state 23
    FLOATTYPE       shift and go to state 22
    CHARTYPE        shift and go to state 19
    BOOLTYPE        shift and go to state 21
    VOIDTYPE        shift and go to state 25

    tipo                           shift and go to state 207

state 198

    (36) vars_locales_id_loop -> COMA ID . add_pila_funciones vars_locales_id_loop
    (30) add_pila_funciones -> .

    COMA            reduce using rule 30 (add_pila_funciones -> .)
    COLON           reduce using rule 30 (add_pila_funciones -> .)

    add_pila_funciones             shift and go to state 208

state 199

    (32) semicolon_function_loop -> SEMICOLON . params
    (26) params -> . ID add_pila_funciones params_loop COLON tipo function_add_type semicolon_function_loop
    (27) params -> .

    ID              shift and go to state 44
    RPARENTHESIS    reduce using rule 27 (params -> .)

    params                         shift and go to state 209

state 200

    (26) params -> ID add_pila_funciones params_loop COLON tipo function_add_type semicolon_function_loop .

    RPARENTHESIS    reduce using rule 26 (params -> ID add_pila_funciones params_loop COLON tipo function_add_type semicolon_function_loop .)


state 201

    (62) ciclo -> WHILE LPARENTHESIS nodo16 expresion RPARENTHESIS nodo13 bloque . nodo17
    (64) nodo17 -> .

    ID              reduce using rule 64 (nodo17 -> .)
    IF              reduce using rule 64 (nodo17 -> .)
    PRINT           reduce using rule 64 (nodo17 -> .)
    RETURN          reduce using rule 64 (nodo17 -> .)
    WHILE           reduce using rule 64 (nodo17 -> .)
    VAR             reduce using rule 64 (nodo17 -> .)
    RCURLY          reduce using rule 64 (nodo17 -> .)

    nodo17                         shift and go to state 210

state 202

    (97) asignacion_option -> ASSIGN CALL ID function_call LPARENTHESIS func_params . RPARENTHESIS gosub SEMICOLON

    RPARENTHESIS    shift and go to state 211


state 203

    (104) func_params -> expresion . param_cuad func_params_loop
    (108) param_cuad -> .

    COMA            reduce using rule 108 (param_cuad -> .)
    RPARENTHESIS    reduce using rule 108 (param_cuad -> .)

    param_cuad                     shift and go to state 212

state 204

    (98) asignacion_option -> LBRACKET CTEINT RBRACKET ASSIGN nodo8 LBRACKET . asignacion_type RBRACKET SEMICOLON
    (99) asignacion_type -> . CTEINT
    (100) asignacion_type -> . CTEFLOAT
    (101) asignacion_type -> . CTEINT COMA asignacion_type
    (102) asignacion_type -> . CTEFLOAT COMA asignacion_type

    CTEINT          shift and go to state 213
    CTEFLOAT        shift and go to state 214

    asignacion_type                shift and go to state 215

state 205

    (66) condicion_option -> ELSE . nodo14 bloque
    (69) nodo14 -> .

    LCURLY          reduce using rule 69 (nodo14 -> .)

    nodo14                         shift and go to state 216

state 206

    (65) condicion -> IF LPARENTHESIS expresion RPARENTHESIS nodo13 bloque condicion_option . nodo15
    (68) nodo15 -> .

    ID              reduce using rule 68 (nodo15 -> .)
    IF              reduce using rule 68 (nodo15 -> .)
    PRINT           reduce using rule 68 (nodo15 -> .)
    RETURN          reduce using rule 68 (nodo15 -> .)
    WHILE           reduce using rule 68 (nodo15 -> .)
    VAR             reduce using rule 68 (nodo15 -> .)
    RCURLY          reduce using rule 68 (nodo15 -> .)

    nodo15                         shift and go to state 217

state 207

    (34) vars_locales_funcion -> VAR ID add_pila_funciones vars_locales_id_loop COLON tipo . function_local_add_type semicolon_function_local_loop
    (41) function_local_add_type -> .

    SEMICOLON       reduce using rule 41 (function_local_add_type -> .)
    LCURLY          reduce using rule 41 (function_local_add_type -> .)

    function_local_add_type        shift and go to state 218

state 208

    (36) vars_locales_id_loop -> COMA ID add_pila_funciones . vars_locales_id_loop
    (36) vars_locales_id_loop -> . COMA ID add_pila_funciones vars_locales_id_loop
    (37) vars_locales_id_loop -> .

    COMA            shift and go to state 174
    COLON           reduce using rule 37 (vars_locales_id_loop -> .)

    vars_locales_id_loop           shift and go to state 219

state 209

    (32) semicolon_function_loop -> SEMICOLON params .

    RPARENTHESIS    reduce using rule 32 (semicolon_function_loop -> SEMICOLON params .)


state 210

    (62) ciclo -> WHILE LPARENTHESIS nodo16 expresion RPARENTHESIS nodo13 bloque nodo17 .

    ID              reduce using rule 62 (ciclo -> WHILE LPARENTHESIS nodo16 expresion RPARENTHESIS nodo13 bloque nodo17 .)
    IF              reduce using rule 62 (ciclo -> WHILE LPARENTHESIS nodo16 expresion RPARENTHESIS nodo13 bloque nodo17 .)
    PRINT           reduce using rule 62 (ciclo -> WHILE LPARENTHESIS nodo16 expresion RPARENTHESIS nodo13 bloque nodo17 .)
    RETURN          reduce using rule 62 (ciclo -> WHILE LPARENTHESIS nodo16 expresion RPARENTHESIS nodo13 bloque nodo17 .)
    WHILE           reduce using rule 62 (ciclo -> WHILE LPARENTHESIS nodo16 expresion RPARENTHESIS nodo13 bloque nodo17 .)
    VAR             reduce using rule 62 (ciclo -> WHILE LPARENTHESIS nodo16 expresion RPARENTHESIS nodo13 bloque nodo17 .)
    RCURLY          reduce using rule 62 (ciclo -> WHILE LPARENTHESIS nodo16 expresion RPARENTHESIS nodo13 bloque nodo17 .)


state 211

    (97) asignacion_option -> ASSIGN CALL ID function_call LPARENTHESIS func_params RPARENTHESIS . gosub SEMICOLON
    (107) gosub -> .

    SEMICOLON       reduce using rule 107 (gosub -> .)

    gosub                          shift and go to state 220

state 212

    (104) func_params -> expresion param_cuad . func_params_loop
    (105) func_params_loop -> . COMA expresion param_cuad func_params_loop
    (106) func_params_loop -> .

    COMA            shift and go to state 222
    RPARENTHESIS    reduce using rule 106 (func_params_loop -> .)

    func_params_loop               shift and go to state 221

state 213

    (99) asignacion_type -> CTEINT .
    (101) asignacion_type -> CTEINT . COMA asignacion_type

    RBRACKET        reduce using rule 99 (asignacion_type -> CTEINT .)
    COMA            shift and go to state 223


state 214

    (100) asignacion_type -> CTEFLOAT .
    (102) asignacion_type -> CTEFLOAT . COMA asignacion_type

    RBRACKET        reduce using rule 100 (asignacion_type -> CTEFLOAT .)
    COMA            shift and go to state 224


state 215

    (98) asignacion_option -> LBRACKET CTEINT RBRACKET ASSIGN nodo8 LBRACKET asignacion_type . RBRACKET SEMICOLON

    RBRACKET        shift and go to state 225


state 216

    (66) condicion_option -> ELSE nodo14 . bloque
    (50) bloque -> . LCURLY bloque_est_loop RCURLY

    LCURLY          shift and go to state 41

    bloque                         shift and go to state 226

state 217

    (65) condicion -> IF LPARENTHESIS expresion RPARENTHESIS nodo13 bloque condicion_option nodo15 .

    ID              reduce using rule 65 (condicion -> IF LPARENTHESIS expresion RPARENTHESIS nodo13 bloque condicion_option nodo15 .)
    IF              reduce using rule 65 (condicion -> IF LPARENTHESIS expresion RPARENTHESIS nodo13 bloque condicion_option nodo15 .)
    PRINT           reduce using rule 65 (condicion -> IF LPARENTHESIS expresion RPARENTHESIS nodo13 bloque condicion_option nodo15 .)
    RETURN          reduce using rule 65 (condicion -> IF LPARENTHESIS expresion RPARENTHESIS nodo13 bloque condicion_option nodo15 .)
    WHILE           reduce using rule 65 (condicion -> IF LPARENTHESIS expresion RPARENTHESIS nodo13 bloque condicion_option nodo15 .)
    VAR             reduce using rule 65 (condicion -> IF LPARENTHESIS expresion RPARENTHESIS nodo13 bloque condicion_option nodo15 .)
    RCURLY          reduce using rule 65 (condicion -> IF LPARENTHESIS expresion RPARENTHESIS nodo13 bloque condicion_option nodo15 .)


state 218

    (34) vars_locales_funcion -> VAR ID add_pila_funciones vars_locales_id_loop COLON tipo function_local_add_type . semicolon_function_local_loop
    (38) semicolon_function_local_loop -> . SEMICOLON vars_locales_funcion
    (39) semicolon_function_local_loop -> .

    SEMICOLON       shift and go to state 227
    LCURLY          reduce using rule 39 (semicolon_function_local_loop -> .)

    semicolon_function_local_loop  shift and go to state 228

state 219

    (36) vars_locales_id_loop -> COMA ID add_pila_funciones vars_locales_id_loop .

    COLON           reduce using rule 36 (vars_locales_id_loop -> COMA ID add_pila_funciones vars_locales_id_loop .)


state 220

    (97) asignacion_option -> ASSIGN CALL ID function_call LPARENTHESIS func_params RPARENTHESIS gosub . SEMICOLON

    SEMICOLON       shift and go to state 229


state 221

    (104) func_params -> expresion param_cuad func_params_loop .

    RPARENTHESIS    reduce using rule 104 (func_params -> expresion param_cuad func_params_loop .)


state 222

    (105) func_params_loop -> COMA . expresion param_cuad func_params_loop
    (71) expresion -> . nuevaexp expresion_option nodo11 expresion_loop
    (80) nuevaexp -> . exp nuevaexp_type nodo10
    (110) exp -> . termino nodo5 exp_loop
    (118) termino -> . factor nodo4 termino_loop
    (126) factor -> . factor_var
    (127) factor -> . factor_exp
    (128) factor_var -> . varcte nodo1
    (129) factor_exp -> . LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7
    (133) varcte -> . ID nodoCteV
    (134) varcte -> . CTEINT nodoCteE
    (135) varcte -> . CTEFLOAT nodoCteF
    (136) varcte -> . CTEBOOL nodoCteB
    (137) varcte -> . CTECHAR nodoCteC
    (138) CTEBOOL -> . TRUE
    (139) CTEBOOL -> . FALSE

    LPARENTHESIS    shift and go to state 69
    ID              shift and go to state 70
    CTEINT          shift and go to state 68
    CTEFLOAT        shift and go to state 65
    CTECHAR         shift and go to state 62
    TRUE            shift and go to state 63
    FALSE           shift and go to state 71

    termino                        shift and go to state 75
    varcte                         shift and go to state 64
    factor                         shift and go to state 66
    factor_exp                     shift and go to state 67
    nuevaexp                       shift and go to state 102
    expresion                      shift and go to state 230
    CTEBOOL                        shift and go to state 72
    exp                            shift and go to state 104
    factor_var                     shift and go to state 74

state 223

    (101) asignacion_type -> CTEINT COMA . asignacion_type
    (99) asignacion_type -> . CTEINT
    (100) asignacion_type -> . CTEFLOAT
    (101) asignacion_type -> . CTEINT COMA asignacion_type
    (102) asignacion_type -> . CTEFLOAT COMA asignacion_type

    CTEINT          shift and go to state 213
    CTEFLOAT        shift and go to state 214

    asignacion_type                shift and go to state 231

state 224

    (102) asignacion_type -> CTEFLOAT COMA . asignacion_type
    (99) asignacion_type -> . CTEINT
    (100) asignacion_type -> . CTEFLOAT
    (101) asignacion_type -> . CTEINT COMA asignacion_type
    (102) asignacion_type -> . CTEFLOAT COMA asignacion_type

    CTEINT          shift and go to state 213
    CTEFLOAT        shift and go to state 214

    asignacion_type                shift and go to state 232

state 225

    (98) asignacion_option -> LBRACKET CTEINT RBRACKET ASSIGN nodo8 LBRACKET asignacion_type RBRACKET . SEMICOLON

    SEMICOLON       shift and go to state 233


state 226

    (66) condicion_option -> ELSE nodo14 bloque .

    ID              reduce using rule 66 (condicion_option -> ELSE nodo14 bloque .)
    IF              reduce using rule 66 (condicion_option -> ELSE nodo14 bloque .)
    PRINT           reduce using rule 66 (condicion_option -> ELSE nodo14 bloque .)
    RETURN          reduce using rule 66 (condicion_option -> ELSE nodo14 bloque .)
    WHILE           reduce using rule 66 (condicion_option -> ELSE nodo14 bloque .)
    VAR             reduce using rule 66 (condicion_option -> ELSE nodo14 bloque .)
    RCURLY          reduce using rule 66 (condicion_option -> ELSE nodo14 bloque .)


state 227

    (38) semicolon_function_local_loop -> SEMICOLON . vars_locales_funcion
    (34) vars_locales_funcion -> . VAR ID add_pila_funciones vars_locales_id_loop COLON tipo function_local_add_type semicolon_function_local_loop
    (35) vars_locales_funcion -> .

    VAR             shift and go to state 88
    LCURLY          reduce using rule 35 (vars_locales_funcion -> .)

    vars_locales_funcion           shift and go to state 234

state 228

    (34) vars_locales_funcion -> VAR ID add_pila_funciones vars_locales_id_loop COLON tipo function_local_add_type semicolon_function_local_loop .

    LCURLY          reduce using rule 34 (vars_locales_funcion -> VAR ID add_pila_funciones vars_locales_id_loop COLON tipo function_local_add_type semicolon_function_local_loop .)


state 229

    (97) asignacion_option -> ASSIGN CALL ID function_call LPARENTHESIS func_params RPARENTHESIS gosub SEMICOLON .

    ID              reduce using rule 97 (asignacion_option -> ASSIGN CALL ID function_call LPARENTHESIS func_params RPARENTHESIS gosub SEMICOLON .)
    IF              reduce using rule 97 (asignacion_option -> ASSIGN CALL ID function_call LPARENTHESIS func_params RPARENTHESIS gosub SEMICOLON .)
    PRINT           reduce using rule 97 (asignacion_option -> ASSIGN CALL ID function_call LPARENTHESIS func_params RPARENTHESIS gosub SEMICOLON .)
    RETURN          reduce using rule 97 (asignacion_option -> ASSIGN CALL ID function_call LPARENTHESIS func_params RPARENTHESIS gosub SEMICOLON .)
    WHILE           reduce using rule 97 (asignacion_option -> ASSIGN CALL ID function_call LPARENTHESIS func_params RPARENTHESIS gosub SEMICOLON .)
    VAR             reduce using rule 97 (asignacion_option -> ASSIGN CALL ID function_call LPARENTHESIS func_params RPARENTHESIS gosub SEMICOLON .)
    RCURLY          reduce using rule 97 (asignacion_option -> ASSIGN CALL ID function_call LPARENTHESIS func_params RPARENTHESIS gosub SEMICOLON .)


state 230

    (105) func_params_loop -> COMA expresion . param_cuad func_params_loop
    (108) param_cuad -> .

    COMA            reduce using rule 108 (param_cuad -> .)
    RPARENTHESIS    reduce using rule 108 (param_cuad -> .)

    param_cuad                     shift and go to state 235

state 231

    (101) asignacion_type -> CTEINT COMA asignacion_type .

    RBRACKET        reduce using rule 101 (asignacion_type -> CTEINT COMA asignacion_type .)


state 232

    (102) asignacion_type -> CTEFLOAT COMA asignacion_type .

    RBRACKET        reduce using rule 102 (asignacion_type -> CTEFLOAT COMA asignacion_type .)


state 233

    (98) asignacion_option -> LBRACKET CTEINT RBRACKET ASSIGN nodo8 LBRACKET asignacion_type RBRACKET SEMICOLON .

    ID              reduce using rule 98 (asignacion_option -> LBRACKET CTEINT RBRACKET ASSIGN nodo8 LBRACKET asignacion_type RBRACKET SEMICOLON .)
    IF              reduce using rule 98 (asignacion_option -> LBRACKET CTEINT RBRACKET ASSIGN nodo8 LBRACKET asignacion_type RBRACKET SEMICOLON .)
    PRINT           reduce using rule 98 (asignacion_option -> LBRACKET CTEINT RBRACKET ASSIGN nodo8 LBRACKET asignacion_type RBRACKET SEMICOLON .)
    RETURN          reduce using rule 98 (asignacion_option -> LBRACKET CTEINT RBRACKET ASSIGN nodo8 LBRACKET asignacion_type RBRACKET SEMICOLON .)
    WHILE           reduce using rule 98 (asignacion_option -> LBRACKET CTEINT RBRACKET ASSIGN nodo8 LBRACKET asignacion_type RBRACKET SEMICOLON .)
    VAR             reduce using rule 98 (asignacion_option -> LBRACKET CTEINT RBRACKET ASSIGN nodo8 LBRACKET asignacion_type RBRACKET SEMICOLON .)
    RCURLY          reduce using rule 98 (asignacion_option -> LBRACKET CTEINT RBRACKET ASSIGN nodo8 LBRACKET asignacion_type RBRACKET SEMICOLON .)


state 234

    (38) semicolon_function_local_loop -> SEMICOLON vars_locales_funcion .

    LCURLY          reduce using rule 38 (semicolon_function_local_loop -> SEMICOLON vars_locales_funcion .)


state 235

    (105) func_params_loop -> COMA expresion param_cuad . func_params_loop
    (105) func_params_loop -> . COMA expresion param_cuad func_params_loop
    (106) func_params_loop -> .

    COMA            shift and go to state 222
    RPARENTHESIS    reduce using rule 106 (func_params_loop -> .)

    func_params_loop               shift and go to state 236

state 236

    (105) func_params_loop -> COMA expresion param_cuad func_params_loop .

    RPARENTHESIS    reduce using rule 105 (func_params_loop -> COMA expresion param_cuad func_params_loop .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for VAR in state 15 resolved as shift
WARNING: shift/reduce conflict for VAR in state 106 resolved as shift
