Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (82) asignacion_type -> CTEINT COMA . asignacion_type
    (80) asignacion_type -> . CTEINT
    (81) asignacion_type -> . CTEFLOAT
    (82) asignacion_type -> . CTEINT COMA asignacion_type
    (83) asignacion_type -> . CTEFLOAT COMA asignacion_type

    CTEINT          shift and go to state 193
    CTEFLOAT        shift and go to state 194

    asignacion_type                shift and go to state 199

state 197

    (83) asignacion_type -> CTEFLOAT COMA . asignacion_type
    (80) asignacion_type -> . CTEINT
    (81) asignacion_type -> . CTEFLOAT
    (82) asignacion_type -> . CTEINT COMA asignacion_type
    (83) asignacion_type -> . CTEFLOAT COMA asignacion_type

    CTEINT          shift and go to state 193
    CTEFLOAT        shift and go to state 194

    asignacion_type                shift and go to state 200

state 198

    (79) asignacion_option -> LBRACKET CTEINT RBRACKET ASSIGN nodo8 LBRACKET asignacion_type RBRACKET . SEMICOLON

    SEMICOLON       shift and go to state 201


state 199

    (82) asignacion_type -> CTEINT COMA asignacion_type .

    RBRACKET        reduce using rule 82 (asignacion_type -> CTEINT COMA asignacion_type .)


state 200

    (83) asignacion_type -> CTEFLOAT COMA asignacion_type .

    RBRACKET        reduce using rule 83 (asignacion_type -> CTEFLOAT COMA asignacion_type .)


state 201

    (79) asignacion_option -> LBRACKET CTEINT RBRACKET ASSIGN nodo8 LBRACKET asignacion_type RBRACKET SEMICOLON .

    ID              reduce using rule 79 (asignacion_option -> LBRACKET CTEINT RBRACKET ASSIGN nodo8 LBRACKET asignacion_type RBRACKET SEMICOLON .)
    IF              reduce using rule 79 (asignacion_option -> LBRACKET CTEINT RBRACKET ASSIGN nodo8 LBRACKET asignacion_type RBRACKET SEMICOLON .)
    PRINT           reduce using rule 79 (asignacion_option -> LBRACKET CTEINT RBRACKET ASSIGN nodo8 LBRACKET asignacion_type RBRACKET SEMICOLON .)
    RETURN          reduce using rule 79 (asignacion_option -> LBRACKET CTEINT RBRACKET ASSIGN nodo8 LBRACKET asignacion_type RBRACKET SEMICOLON .)
    WHILE           reduce using rule 79 (asignacion_option -> LBRACKET CTEINT RBRACKET ASSIGN nodo8 LBRACKET asignacion_type RBRACKET SEMICOLON .)
    RCURLY          reduce using rule 79 (asignacion_option -> LBRACKET CTEINT RBRACKET ASSIGN nodo8 LBRACKET asignacion_type RBRACKET SEMICOLON .)

